date,ceo,company,positive,neutral,negative,total,neg_pct,theme,alias
2026-06-01,Kevin McAdams,Perdue Farms,4,21,0,25,0.0,,Kevin McAdams Perdue Farms
2026-06-01,Ken Hicks,Petsmart,1,17,1,19,5.3,,Ken Hicks Petsmart
2026-06-01,Grant Haag,WinCo Foods,4,5,0,9,0.0,,Grant Haag WinCo Foods
2026-06-01,George Pfeffer,DPR Construction,2,7,0,9,0.0,,George Pfeffer DPR Construction
2026-06-01,Dean Muglia,Discount Tire,2,19,0,21,0.0,,Dean Muglia Discount Tire
2026-06-01,Christopher Leitner,Tenaska,2,5,0,7,0.0,,Christopher Leitner Tenaska
2026-06-01,David Kohler,Kohler,3,17,5,25,20.0,,David Kohler Kohler
2026-06-01,Shahid Khan,Flex-N-Gate,7,16,2,25,8.0,,Shahid Khan Flex-N-Gate
2026-06-01,Doug Lawler,Continental Resources,11,13,1,25,4.0,,Doug Lawler Continental Resources
2026-06-01,Tom Bené,Breakthru Beverage Group,1,20,4,25,16.0,,Tom Bené Breakthru Beverage Group
2026-06-01,LT Gibson,US LBM Holdings,1,13,0,14,0.0,,LT Gibson US LBM Holdings
2026-06-01,Andrew Wallach,Central National-Gottesman,1,2,0,3,0.0,,Andrew Wallach Central National-Gottesman
2026-06-01,Steve Lavin,OSI Group,4,6,0,10,0.0,,Steve Lavin OSI Group
2026-06-01,Michael Mansfield,Mansfield Energy,5,14,6,25,24.0,,Michael Mansfield Mansfield Energy
2026-06-01,Mike Gitlin,Capital Group Companies,7,16,2,25,8.0,,Mike Gitlin Capital Group Companies
2026-06-01,John Morris,Great American Outdoors Group,10,12,0,22,0.0,,John Morris Great American Outdoors Group
2026-06-01,David Green,Hobby Lobby Stores,12,8,5,25,20.0,,David Green Hobby Lobby Stores
2026-06-01,Ganesh Ramaswamy,Southwire,3,6,0,9,0.0,,Ganesh Ramaswamy Southwire
2026-06-01,John Lederer,Staples Inc,1,18,0,19,0.0,,John Lederer Staples Inc
2026-06-01,Richard Uihlein,Uline,2,21,2,25,8.0,,Richard Uihlein Uline
2026-06-01,Andrew Truett Cathy,Chick-fil-A,7,16,2,25,8.0,,Andrew Truett Cathy Chick-fil-A
2026-06-01,John Catsimatidis,Red Apple Group,6,18,1,25,4.0,,John Catsimatidis Red Apple Group
2026-06-01,Paul Maass,Scoular,3,8,1,12,8.3,,Paul Maass Scoular
2026-06-01,Michael Nelson,Amway,7,18,0,25,0.0,,Michael Nelson Amway
2026-06-01,Christopher L Ayers,Arconic,0,0,0,0,0.0,,Christopher L Ayers Arconic
2026-06-01,Eric Smidt,Harbor Freight Tools,7,18,0,25,0.0,,Eric Smidt Harbor Freight Tools
2026-06-01,Deb Conklin,Kehe Distributors,5,5,0,10,0.0,,Deb Conklin Kehe Distributors
2026-06-01,Darron Ash,Sammons Enterprises,2,9,0,11,0.0,,Darron Ash Sammons Enterprises
2026-06-01,Leslie Duke,Burns & McDonnell,9,15,1,25,4.0,,Leslie Duke Burns & McDonnell
2026-06-01,Adam R Jelen,Gilbane,2,3,0,5,0.0,,Adam R Jelen Gilbane
2026-06-01,Donald T Mulligan,Demoulas Super Markets,0,16,9,25,36.0,,Donald T Mulligan Demoulas Super Markets
2026-06-01,John Howard Hallam,Ben E Keith,2,3,0,5,0.0,,John Howard Hallam Ben E Keith
2026-06-01,Jim Allen,Hard Rock International,4,4,17,25,68.0,,Jim Allen Hard Rock International
2026-06-01,Jon A Ballis,Kirkland & Ellis,4,19,2,25,8.0,,Jon A Ballis Kirkland & Ellis
2026-06-01,Brad Jeanneret,Hensel Phelps Construction,1,8,0,9,0.0,,Brad Jeanneret Hensel Phelps Construction
2026-06-01,Christophe de Vusser,Bain & Company,2,23,0,25,0.0,,Christophe de Vusser Bain & Company
2026-06-01,Crystal Maggelet,FJ Management,8,11,1,20,5.0,,Crystal Maggelet FJ Management
2026-06-01,John Persons,Northeast Grocery,11,14,0,25,0.0,,John Persons Northeast Grocery
2026-06-01,Ron Dunford,Schreiber Foods,2,12,1,15,6.7,,Ron Dunford Schreiber Foods
2026-06-01,Matthew Walsh,Walsh Group,8,14,3,25,12.0,,Matthew Walsh Walsh Group
2026-06-01,Ken Oaks,TQL - Total Quality Logistics,10,11,4,25,16.0,,Ken Oaks TQL - Total Quality Logistics
2026-06-01,Robert D Moser Jr,Clark Group,1,5,4,10,40.0,,Robert D Moser Jr Clark Group
2026-06-01,Jeff Cook,Arco Construction,1,7,1,9,11.1,,Jeff Cook Arco Construction
2026-06-01,Ryan Maibach,Barton Malow,0,8,2,10,20.0,,Ryan Maibach Barton Malow
2026-06-01,Gordon Lansford,JE Dunn Construction Group,2,14,0,16,0.0,,Gordon Lansford JE Dunn Construction Group
2026-06-01,Joe Preston,New Balance,4,19,2,25,8.0,,Joe Preston New Balance
2026-06-01,Ray Sedey,McCarthy Holdings,3,6,1,10,10.0,,Ray Sedey McCarthy Holdings
2026-06-01,Maggie Hardy,84 Lumber,18,7,0,25,0.0,,Maggie Hardy 84 Lumber
2026-06-01,Barry Zyskind,AmTrust Financial Services,4,18,3,25,12.0,,Barry Zyskind AmTrust Financial Services
2026-06-01,Keith Knopf,The Raleys Companies,3,22,0,25,0.0,,Keith Knopf The Raleys Companies
2026-06-01,Kent McClelland,Shamrock Foods Company,5,8,1,14,7.1,,Kent McClelland Shamrock Foods Company
2026-06-01,Stewart Resnick,The Wonderful Company,16,7,2,25,8.0,,Stewart Resnick The Wonderful Company
2026-06-01,Mike Haller,Walbridge,2,6,1,9,11.1,,Mike Haller Walbridge
2026-06-01,Dan Schwab,D&H Distributing,3,15,3,21,14.3,,Dan Schwab D&H Distributing
2026-06-01,Andrew Cherng,Panda Restaurant Group,7,16,2,25,8.0,,Andrew Cherng Panda Restaurant Group
2026-06-01,Rob Blalock,Brasfield & Gorrie,6,10,1,17,5.9,,Rob Blalock Brasfield & Gorrie
2026-06-01,Anthony Johnson,Clayco Inc,2,8,0,10,0.0,,Anthony Johnson Clayco Inc
2026-06-01,Richard Ferranti,Rich Products Corporation,20,2,0,22,0.0,,Richard Ferranti Rich Products Corporation
2026-06-01,Chris O’Brien,Armada Sunset Holdings,2,6,1,9,11.1,,Chris O’Brien Armada Sunset Holdings
2026-06-01,Ira B Silver,American Tire Distributors Holdings,2,10,0,12,0.0,,Ira B Silver American Tire Distributors Holdings
2026-06-01,Dave Drinkward,Hoffman Corporation,3,7,0,10,0.0,,Dave Drinkward Hoffman Corporation
2026-06-01,Richard Trobman,Latham & Watkins,11,11,3,25,12.0,,Richard Trobman Latham & Watkins
2026-06-01,Scott M Asplundh,Asplundh Tree Expert,2,10,0,12,0.0,,Scott M Asplundh Asplundh Tree Expert
2026-06-01,Kim Roy,HITT Contracting,2,13,0,15,0.0,,Kim Roy HITT Contracting
2026-06-01,John F Fish,Suffolk Construction Company,8,15,2,25,8.0,,John F Fish Suffolk Construction Company
2026-06-01,Derek Cunz,Mortenson,4,6,0,10,0.0,,Derek Cunz Mortenson
2026-06-01,Rex A Rock Sr,Arctic Slope Regional Corporation,4,7,3,14,21.4,,Rex A Rock Sr Arctic Slope Regional Corporation
2026-06-01,Joseph Grendys,Koch Foods,2,10,4,16,25.0,,Joseph Grendys Koch Foods
2026-06-01,Alan Gershenhorn,Transportation Insight,1,7,0,8,0.0,,Alan Gershenhorn Transportation Insight
2026-06-01,James F Dicke II,Crown Equipment Corporation,4,7,1,12,8.3,,James F Dicke II Crown Equipment Corporation
2026-06-01,Brian Dick,Golden State Foods,8,11,6,25,24.0,,Brian Dick Golden State Foods
2026-06-01,Christopher Ilitch,Ilitch Holdings,11,14,0,25,0.0,,Christopher Ilitch Ilitch Holdings
2026-06-01,William G Yates III,The Yates Companies,8,16,1,25,4.0,,William G Yates III The Yates Companies
2026-06-01,John B Zachry,Zachry Holdings,6,17,2,25,8.0,,John B Zachry Zachry Holdings
2026-06-01,Ken Sweder,BradyPLUS,4,6,0,10,0.0,,Ken Sweder BradyPLUS
2026-06-01,Christian Demere,Colonial Group,8,15,0,23,0.0,,Christian Demere Colonial Group
2026-06-01,Webb Estes,Estes Express Lines,6,16,3,25,12.0,,Webb Estes Estes Express Lines
2026-06-01,Joseph E Gallo,Gallo,5,17,3,25,12.0,,Joseph E Gallo Gallo
2026-06-01,Bret Snyder,W L Gore & Associates,2,9,1,12,8.3,,Bret Snyder W L Gore & Associates
2026-06-01,Beth Lowry,Holder Construction,0,0,0,0,0.0,,Beth Lowry Holder Construction
2026-06-01,Jefferson Hillman,JD Heiskell & Co,2,5,0,7,0.0,,Jefferson Hillman JD Heiskell & Co
2026-06-01,Robert Kraft,The Kraft Group,7,12,6,25,24.0,,Robert Kraft The Kraft Group
2026-06-01,David Boone,The Michaels Companies,9,15,1,25,4.0,,David Boone The Michaels Companies
2026-06-01,Ira Rennert,Renco Group,3,13,9,25,36.0,,Ira Rennert Renco Group
2026-06-01,Greg McNiff,Stater Bros Markets,9,14,0,23,0.0,,Greg McNiff Stater Bros Markets
2026-06-01,Gabe Newell,Valve Corporation,9,9,7,25,28.0,,Gabe Newell Valve Corporation
2026-06-01,Tilman Fertitta,Fertitta Entertainment,15,10,0,25,0.0,,Tilman Fertitta Fertitta Entertainment
2026-06-01,Judy Faulkner,Epic Systems,12,10,3,25,12.0,,Judy Faulkner Epic Systems
2026-06-01,Mario Azar,Black & Veatch,8,15,2,25,8.0,,Mario Azar Black & Veatch
2026-06-01,Stephen Smith,Amsted Industries,0,3,0,3,0.0,,Stephen Smith Amsted Industries
2026-06-01,Paul Novelly II,Apex Oil,2,3,2,7,28.6,,Paul Novelly II Apex Oil
2026-06-01,David Walls,Austin Industries,1,8,0,9,0.0,,David Walls Austin Industries
2026-06-01,Thomas J Quinlan III,RR Donnelley,2,6,1,9,11.1,,Thomas J Quinlan III RR Donnelley
2026-06-01,Pat Michels,Michels Corporation,8,16,1,25,4.0,,Pat Michels Michels Corporation
2026-06-01,Brian McPheely,Pratt Industries,4,4,1,9,11.1,,Brian McPheely Pratt Industries
2026-06-01,Frank Grande,Quirch Foods,1,11,0,12,0.0,,Frank Grande Quirch Foods
2026-06-01,Jerry LeClair,Brookshire Grocery Company,1,12,0,13,0.0,,Jerry LeClair Brookshire Grocery Company
2026-06-01,Jennifer Morgan,UKG,3,21,1,25,4.0,,Jennifer Morgan UKG
2026-06-01,Tom Krause,Cloud Software Group,2,20,3,25,12.0,,Tom Krause Cloud Software Group
2026-06-01,Lou M Jacobs,Delaware North,6,19,0,25,0.0,,Lou M Jacobs Delaware North
2026-06-01,Stanley Bikulege,Novolex,2,11,0,13,0.0,,Stanley Bikulege Novolex
2026-06-01,David Callis,Swinerton,4,7,0,11,0.0,,David Callis Swinerton
2026-06-01,Richard Jaggers,Alberici Corporation,1,5,0,6,0.0,,Richard Jaggers Alberici Corporation
2026-06-01,Dave Doherty,DigiKey,13,12,0,25,0.0,,Dave Doherty DigiKey
2026-06-01,Bob Sarver,Great Lakes Cheese,2,0,0,2,0.0,,Bob Sarver Great Lakes Cheese
2026-06-01,Bill Sansom,HT Hackney,4,5,0,9,0.0,,Bill Sansom HT Hackney
2026-06-01,Darlene Nicosia,Makers Pride LLC,6,0,1,7,14.3,,Darlene Nicosia Makers Pride LLC
2026-06-01,Dion Houchins,Houchens Industries,2,8,0,10,0.0,,Dion Houchins Houchens Industries
2026-06-01,Jeffrey Seaman,Rooms To Go,5,20,0,25,0.0,,Jeffrey Seaman Rooms To Go
2026-06-01,Boyden Moore,Orgill Warehouse,3,5,2,10,20.0,,Boyden Moore Orgill Warehouse
2026-06-01,Brian George,Alex Lee,4,21,0,25,0.0,,Brian George Alex Lee
2026-06-01,Chris Galvin,Andersen Corporation,11,14,0,25,0.0,,Chris Galvin Andersen Corporation
2026-06-01,Douglas R Waggoner,Echo Global Logistics,0,5,1,6,16.7,,Douglas R Waggoner Echo Global Logistics
2026-06-01,Chris Kleinert,Hunt Consolidated Inc,3,6,0,9,0.0,,Chris Kleinert Hunt Consolidated Inc
2026-06-01,Lance FitzSimmons,Leprino Foods,2,7,0,9,0.0,,Lance FitzSimmons Leprino Foods
2026-06-01,Ruffner Page,O'Neal Industries,1,9,0,10,0.0,,Ruffner Page O'Neal Industries
2026-06-01,Edward V Morgan,Plastipak Holdings,1,4,0,5,0.0,,Edward V Morgan Plastipak Holdings
2026-06-01,Todd Simmons,Simmons Foods,9,15,1,25,4.0,,Todd Simmons Simmons Foods
2026-06-01,L Gene Clark,"Clark Core Services, LLC",0,0,0,0,0.0,,"L Gene Clark Clark Core Services, LLC"
2026-06-01,Thomas B Crowley Jr,Crowley Maritime,12,12,1,25,4.0,,Thomas B Crowley Jr Crowley Maritime
2026-06-01,Stephen Gray,Gray Inc,12,11,2,25,8.0,,Stephen Gray Gray Inc
2026-06-01,Joseph R Lucot,Guttman Holdings,2,0,0,2,0.0,,Joseph R Lucot Guttman Holdings
2026-06-01,Mike Perry,Hallmark Cards Inc,2,17,6,25,24.0,,Mike Perry Hallmark Cards Inc
2026-06-01,Gary R Kaneb,HP Hood,1,1,1,3,33.3,,Gary R Kaneb HP Hood
2026-06-01,Sidney R Brown,NFI Industries,2,4,3,9,33.3,,Sidney R Brown NFI Industries
2026-06-01,James Goodnight,SAS Institute,6,16,3,25,12.0,,James Goodnight SAS Institute
2026-06-01,John Boynton,Southern Tire Mart,6,4,0,10,0.0,,John Boynton Southern Tire Mart
2026-06-01,Patrick Collison,Stripe,9,14,2,25,8.0,,Patrick Collison Stripe
2026-06-01,John Buckley,Wilbur-Ellis Company,6,14,0,20,0.0,,John Buckley Wilbur-Ellis Company
2026-06-01,Jeremy D London,Skadden,1,14,10,25,40.0,,Jeremy D London Skadden
2026-06-01,Mamadou Diallo,Piston Group,0,8,1,9,11.1,,Mamadou Diallo Piston Group
2026-06-01,Jonathan C Tauber,Tauber Oil Company,0,0,0,0,0.0,,Jonathan C Tauber Tauber Oil Company
2026-06-01,Glenn M Fish,JM Huber,1,3,0,4,0.0,,Glenn M Fish JM Huber
2026-06-01,Reinhold Schmieding,Arthrex,12,12,1,25,4.0,,Reinhold Schmieding Arthrex
2026-06-01,Neal Blue,General Atomics,9,12,4,25,16.0,,Neal Blue General Atomics
2026-06-01,Mark Hubler,Johnson Brothers Liquor Company,0,5,0,5,0.0,,Mark Hubler Johnson Brothers Liquor Company
2026-06-01,Tom Rosen,Rosens Diversified,0,2,0,2,0.0,,Tom Rosen Rosens Diversified
2026-06-01,Brian Murray,Ryan Companies,5,18,2,25,8.0,,Brian Murray Ryan Companies
2026-06-01,Yehia Maaty Omar,Zones LLC,3,4,0,7,0.0,,Yehia Maaty Omar Zones LLC
2026-06-01,Lila Snyder,Bose Corporation,4,15,2,21,9.5,,Lila Snyder Bose Corporation
2026-06-01,Anthony Consigli,Consigli Building Group,5,20,0,25,0.0,,Anthony Consigli Consigli Building Group
2026-06-01,Jay A Brown,David Weekley Homes,1,10,0,11,0.0,,Jay A Brown David Weekley Homes
2026-06-01,Annie Callanan,EBSCO Industries Inc,1,9,0,10,0.0,,Annie Callanan EBSCO Industries Inc
2026-06-01,Barbara L Becker,"Gibson, Dunn & Crutcher",3,8,0,11,0.0,,"Barbara L Becker Gibson, Dunn & Crutcher"
2026-06-01,Steven C Smith,Food City,4,21,0,25,0.0,,Steven C Smith Food City
2026-06-01,Aubrey Preston,Life Care Centers of America,21,2,2,25,8.0,,Aubrey Preston Life Care Centers of America
2026-06-01,Todd R Schnuck,Schnuck Markets,5,6,1,12,8.3,,Todd R Schnuck Schnuck Markets
2026-06-01,Yvette Ostolaza,Sidley Austin,11,14,0,25,0.0,,Yvette Ostolaza Sidley Austin
2026-06-01,Edward G Weiner,Trammo Inc,0,0,0,0,0.0,,Edward G Weiner Trammo Inc
2026-06-01,Bill Hayes,Berlin Packaging,1,13,0,14,0.0,,Bill Hayes Berlin Packaging
2026-06-01,John Alston,Brookshire Brothers,3,22,0,25,0.0,,John Alston Brookshire Brothers
2026-06-01,Keith Clark,Dart Container,2,5,2,9,22.2,,Keith Clark Dart Container
2026-06-01,Jayson Penn,Foster Farms,2,6,0,8,0.0,,Jayson Penn Foster Farms
2026-06-01,Eric A Mendelson,HEICO Corporation,5,18,2,25,8.0,,Eric A Mendelson HEICO Corporation
2026-06-01,Julie Jones,Ropes & Gray,11,12,2,25,8.0,,Julie Jones Ropes & Gray
2026-06-01,Jake Wenz,Sazerac Company,4,19,2,25,8.0,,Jake Wenz Sazerac Company
2026-06-01,Heather McDevitt,White & Case,2,23,0,25,0.0,,Heather McDevitt White & Case
2026-06-01,Don Hendricks,Belk,2,22,1,25,4.0,,Don Hendricks Belk
2026-06-01,Talbott Roche,Blackhawk Network,8,16,0,24,0.0,,Talbott Roche Blackhawk Network
2026-06-01,Jami Wintz McKeon,Morgan Lewis,5,15,2,22,9.1,,Jami Wintz McKeon Morgan Lewis
2026-06-01,Richard L Jackson,Jackson Healthcare,8,12,5,25,20.0,,Richard L Jackson Jackson Healthcare
2026-06-01,Michael P D'Amour,Big Y Foods,4,20,1,25,4.0,,Michael P D'Amour Big Y Foods
2026-06-01,Scott G Clawson,Culligan International,1,0,1,2,50.0,,Scott G Clawson Culligan International
2026-06-01,David Ahlem,Hilmar Cheese,6,14,0,20,0.0,,David Ahlem Hilmar Cheese
2026-06-01,Sheldon Yellen,Belfor,9,12,4,25,16.0,,Sheldon Yellen Belfor
2026-06-01,Libby Wadle,JCrew Group,6,16,3,25,12.0,,Libby Wadle JCrew Group
2026-06-01,Gregory M Shumaker,Jones Day,5,19,0,24,0.0,,Gregory M Shumaker Jones Day
2026-06-01,Brian Johnson,Newly Weds Foods,2,12,0,14,0.0,,Brian Johnson Newly Weds Foods
2026-06-01,Stephen Toups,Turner Industries,4,19,1,24,4.2,,Stephen Toups Turner Industries
2026-06-01,Miguel A Zaldivar Jr,Hogan Lovells,2,5,0,7,0.0,,Miguel A Zaldivar Jr Hogan Lovells
2026-06-01,Toby Bozzuto,Bozzuto Group,5,19,1,25,4.0,,Toby Bozzuto Bozzuto Group
2026-06-01,Amanda Irwin,Mountaire Farms,3,6,1,10,10.0,,Amanda Irwin Mountaire Farms
2026-06-01,Franco Bianchi,Haworth International,5,6,0,11,0.0,,Franco Bianchi Haworth International
2026-06-01,Ryan Rogers,Mary Kay Cosmetics,7,15,3,25,12.0,,Ryan Rogers Mary Kay Cosmetics
2026-06-01,Mark Teo,Sigma Plastics Group,1,9,2,12,16.7,,Mark Teo Sigma Plastics Group
2026-06-01,Joel L Hawthorne,TMS International,0,1,0,1,0.0,,Joel L Hawthorne TMS International
2026-06-01,Joe Bundrant,Trident Seafoods,4,19,2,25,8.0,,Joe Bundrant Trident Seafoods
2026-06-01,Ann Fandozzi,Convergint,4,1,0,5,0.0,,Ann Fandozzi Convergint
2026-06-01,Carl Cook,Cook Group,10,12,3,25,12.0,,Carl Cook Cook Group
2026-06-01,Harold L Yoh III,Day & Zimmermann,1,7,2,10,20.0,,Harold L Yoh III Day & Zimmermann
2026-06-01,Gabe Dalporto,Guitar Center,12,12,1,25,4.0,,Gabe Dalporto Guitar Center
2026-06-01,Will McWane,McWane,9,15,1,25,4.0,,Will McWane McWane
2026-06-01,Giuseppe B Commisso,Mediacom Communications,7,17,1,25,4.0,,Giuseppe B Commisso Mediacom Communications
2026-06-01,Todd Chachere,Perry Homes,3,11,0,14,0.0,,Todd Chachere Perry Homes
2026-06-01,Paula Harper Bethea,J M Smith Corporation,0,6,1,7,14.3,,Paula Harper Bethea J M Smith Corporation
2026-06-01,Charlie Whitaker,Taylor Corporation,7,10,0,17,0.0,,Charlie Whitaker Taylor Corporation
2026-06-01,Bill Geary,Parts Town Unlimited,4,11,0,15,0.0,,Bill Geary Parts Town Unlimited
2026-06-01,Brian L Duffy,Greenberg Traurig,2,8,1,11,9.1,,Brian L Duffy Greenberg Traurig
2026-06-01,Walter Wang,JM Eagle,13,10,2,25,8.0,,Walter Wang JM Eagle
2026-06-01,Bryce Burgett,Kokosing Construction,1,9,0,10,0.0,,Bryce Burgett Kokosing Construction
2026-06-01,Lance Malesh,Mode Global,4,11,3,18,16.7,,Lance Malesh Mode Global
2026-06-01,Alden Millard,Simpson Thacher & Bartlett,1,24,0,25,0.0,,Alden Millard Simpson Thacher & Bartlett
2026-06-01,Cade Rowley,Sundt Construction,6,8,0,14,0.0,,Cade Rowley Sundt Construction
2026-06-01,Terry O'Brien,TriMark USA,4,4,0,8,0.0,,Terry O'Brien TriMark USA
2026-06-01,Jeff Pope,FW Webb Company,4,20,1,25,4.0,,Jeff Pope FW Webb Company
2026-06-01,Matt Brewer,Choate Construction Company,7,1,1,9,11.1,,Matt Brewer Choate Construction Company
2026-06-01,Peter LeSaffre,Fusion Worldwide,1,5,1,7,14.3,,Peter LeSaffre Fusion Worldwide
2026-06-01,Joshua Klatzkin,Goodwin Procter,3,1,1,5,20.0,,Joshua Klatzkin Goodwin Procter
2026-06-01,Steve Wang,MAT Holdings,0,9,0,9,0.0,,Steve Wang MAT Holdings
2026-06-01,Richard M Mershad,Micro Electronics Inc,0,3,0,3,0.0,,Richard M Mershad Micro Electronics Inc
2026-06-01,Dave Hall,Clune Construction,5,5,0,10,0.0,,Dave Hall Clune Construction
2026-06-01,Robert D Hays Jr,King & Spalding,7,10,2,19,10.5,,Robert D Hays Jr King & Spalding
2026-06-01,Bill Koch,Oxbow Carbon,6,13,6,25,24.0,,Bill Koch Oxbow Carbon
2026-06-01,John B Quinn,Quinn Emanuel Urquhart & Sullivan,4,16,5,25,20.0,,John B Quinn Quinn Emanuel Urquhart & Sullivan
2026-06-01,Don Vultaggio,Arizona Beverage,5,13,7,25,28.0,,Don Vultaggio Arizona Beverage
2026-06-01,Ayman Sayed,BMC Software,6,18,0,24,0.0,,Ayman Sayed BMC Software
2026-06-01,Matthew J Boler,Boler,0,5,0,5,0.0,,Matthew J Boler Boler
2026-06-01,Hamdi Ulukaya,Chobani,11,11,3,25,12.0,,Hamdi Ulukaya Chobani
2026-06-01,Joe Conroy,Cooley,1,20,4,25,16.0,,Joe Conroy Cooley
2026-06-01,Neil Barr,Davis Polk,7,15,3,25,12.0,,Neil Barr Davis Polk
2026-06-01,Scott Barshay,Paul Weiss,4,14,7,25,28.0,,Scott Barshay Paul Weiss
2026-06-01,Ming Bin Kou,Red Chamber Group,0,1,0,1,0.0,,Ming Bin Kou Red Chamber Group
2026-06-01,Damola Adamolekun,Red Lobster,7,13,5,25,20.0,,Damola Adamolekun Red Lobster
2026-06-01,Ken Grossman,Sierra Nevada Brewing Co,9,16,0,25,0.0,,Ken Grossman Sierra Nevada Brewing Co
2026-06-01,Thomas F Lozick,Swagelok,4,2,1,7,14.3,,Thomas F Lozick Swagelok
2026-06-01,Jason Owen,Envision Healthcare,4,20,1,25,4.0,,Jason Owen Envision Healthcare
